[2018-08-16T20:33:58.423] [INFO] httpclires - [login][POST][200]: { code: 200,
[2018-08-16T20:34:06.821] [INFO] httpclires - [Project/Query?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lKak5XVmlaR1F3WVMweE5URTJMVFJsTURjdFlqRTBOQzFqTTJJelkyUTBZV1ZtWTJNaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNamcwTm4wLmxZX19USDM0Y1hkZVg4UDlDY0t6SndERFU2d1o0c2RnZms0b0VLWXItdEdlTXZ3Yzk5SFVoYklzOXloc2FFTFMyYmJoNkNXeWxYN24wU25DN0Z2RXhPbjY0Rjg3aXRERkJrNnNFdnVGdlVVaDlwc0VpaG9RQ3VYdU9qUjZnVHlOSkZ1QmhvSXpSOFFsWFBpYkFvXzE1OW92aE9iRVJsUE5mWWhnQWZVRXhRdyIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200,
  msg: null,
  data: 
   [ { ID: 1,
       Name: '和包支付',
       Code: 'FL01',
       Disabled: false,
       CreatedTime: '/Date(-62135596800000)/',
       SequenceNumber: 0,
       Idclass: null,
       ProjectClass: null,
       class: null,
       IdMarketingOrgan: null,
       MarketingOrgan: null,
       WeakTypeDtoName: null,
       DtoClassName: 'Ufida.T.AA.DTO.ProjectDTO',
       IsWeakType: false,
       AliName: 'ProjectDTO',
       Status: 0,
       EnableHasChanged: false,
       ChangedProperty: [],
       DynamicPropertyKeys: [],
       DynamicPropertyValues: [],
       DeleteID: 1,
       Updated: '/Date(1534422846514)/',
       UpdatedBy: null,
       InnerSearchLevel: 0,
       RecordChange: true,
       InnerPropInParentRecure: null,
       Ts: null,
       CaseSensitive: false,
       RecordDynamicNullValue: false,
       data: null } ] }
[2018-08-16T20:34:07.053] [INFO] httpclires - [person/Query?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJd1pHRTVNV0kzTVMwMll6QmhMVFF4TURVdFltRmpZeTB4TUdFd09HRmxOV05tWmpZaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNamcwTm4wLlBLdTNQNzdfa1ZXRjN2LVptOWFEOG1lbFdBc18zQk1WU1VHWmE0UkNjNUloSFJPTGN5Nkdtc3lWc0xyZWVxY0tNRkZKVkd1dF93ODBPTFhqd2ozMzJpRTA0VEVqQkM4clNIeGc4SVR4enVhRUJ4bURUUWFQTFpBdHVPbDllczI3Z1FwQUJhdlV3cml0bDlFLUxGTmFET0pQaXJOMmVGcnJmY2FNWGFIVXlCQSIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200, msg: null, data: [] }
[2018-08-16T20:34:07.248] [INFO] httpclires - [warehouse/Query?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lKak1UUXhZekpsWkMxaU1tVXhMVFJpTjJFdE9HWmtaQzB4TUdObE1EUmtOR0poWkRJaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNamcwTm4wLmV4eWpPbFU3X2VoNThKbUJTa3BtZm9sRi16Z0ZRS2dMU0NaMzlmM0FLREl1NUVpYy0xMXI5TXZDSkJHNXRLd2VkTlNhU1NNSHFqbDZxNjJzdGVkQmxNbFdtU1pZUGdKaWdBM3p2enBsM05aWlFVRnRIU2c2Q1dGUzdnbXF4a2hhLTRCT3pSZjFkTEpUQzZqRDFZX2tiaFU2THdUTm1UaC1BOTQ5RDJsdUxvcyIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200,
  msg: null,
  data: [ { Code: '002', Name: '播州区龙坑镇勇飞社区服务站(KF)' } ] }
[2018-08-16T20:34:18.042] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJM1pqTXpNekJtWlMxaE56azNMVFF3WVdRdE9URTRaQzB6WVdOaE0yWXpOVEV5WVdFaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNamcxTjMwLk16R2IyTHJyaC1ZYjdzelBfa0FqcDZRb0NOU0JId2wxRm5WTl8yWFNMRE1rTElOdUE5dFNIOVJkY01TeE4yUjZwU0hzX1F6SllmMG5jQ0tFdXV1bU5nZUNXd2Vod0EtOGdSNVo1YmFVbGV0R0t4NU9LSW5oYzJQbkt1aXZsellKVXVFWWJ1TDRhbHQxSjZXVXBxWjFwdm5McUp1OUUtWWNiTzBJV2xWZ05vOCIsIm9yZ0lkIjoiIn0=' }
[2018-08-16T20:34:18.644] [INFO] httpclires - [inventory/Query?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJM1pqTXpNekJtWlMxaE56azNMVFF3WVdRdE9URTRaQzB6WVdOaE0yWXpOVEV5WVdFaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNamcxTjMwLk16R2IyTHJyaC1ZYjdzelBfa0FqcDZRb0NOU0JId2wxRm5WTl8yWFNMRE1rTElOdUE5dFNIOVJkY01TeE4yUjZwU0hzX1F6SllmMG5jQ0tFdXV1bU5nZUNXd2Vod0EtOGdSNVo1YmFVbGV0R0t4NU9LSW5oYzJQbkt1aXZsellKVXVFWWJ1TDRhbHQxSjZXVXBxWjFwdm5McUp1OUUtWWNiTzBJV2xWZ05vOCIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200,
  msg: null,
  data: 
   [ { Code: '0001001',
       Name: '荷影丽人12卷 本色卫生纸卷纸',
       Specification: '12卷',
       DefaultBarCode: '6951423400899' },
     { Code: '0001002',
       Name: '2080g奇强A3+冷水洗衣粉',
       Specification: '1*6',
       DefaultBarCode: '6907917011898' },
     { Code: '0001003',
       Name: '200g*5奇强加香肥皂',
       Specification: '1*6',
       DefaultBarCode: '6907917131749' },
     { Code: '0001004',
       Name: '2000g奇强柠檬洗洁精',
       Specification: '1*8',
       DefaultBarCode: '6907917121689' },
     { Code: '0001005',
       Name: '2000g+1800g奇强套装洗衣液',
       Specification: '1*3',
       DefaultBarCode: '' },
     { Code: '0001006',
       Name: '500ml六神艾叶抑菌洗手液（清爽型）',
       Specification: '1*12',
       DefaultBarCode: '6901294200203' },
     { Code: '0001007',
       Name: '450ml六神清透凉爽沐浴露（金桔+柠檬）',
       Specification: '1*20',
       DefaultBarCode: '6901294201378' },
     { Code: '0001009',
       Name: '400ml好迪活力去屑  清爽控油 男士',
       Specification: '1*24',
       DefaultBarCode: '6907435672458' },
     { Code: '0001008',
       Name: '雨娇：115生态10连包抽纸',
       Specification: '1*10*10',
       DefaultBarCode: '6940790503227' },
     { Code: '0001010',
       Name: '750ml好迪活力去屑洗发露 营养滋润（深蓝）',
       Specification: '1*16',
       DefaultBarCode: '6907435672472' },
     { Code: '0001011',
       Name: '400ml好迪柔亮柔顺洗发水 倍直垂顺（浅蓝）新',
       Specification: '1*24',
       DefaultBarCode: '6907435669144' },
     { Code: '0002001',
       Name: '原味纯香菜籽油2L',
       Specification: '2L',
       DefaultBarCode: '6926650500100' },
     { Code: '0002002',
       Name: '传统浓香菜籽油2L',
       Specification: '2L',
       DefaultBarCode: '6926650500018' },
     { Code: '0002003',
       Name: '原味纯香菜籽油4L',
       Specification: '4L',
       DefaultBarCode: '6926650500148' },
     { Code: '0002004',
       Name: '传统浓香菜籽油4L',
       Specification: '4L',
       DefaultBarCode: '6926650500032' },
     { Code: '0002005',
       Name: '九吉香菜籽油',
       Specification: '5L',
       DefaultBarCode: '6926650500421' },
     { Code: '0002006',
       Name: '九吉纯菜籽油',
       Specification: '5L',
       DefaultBarCode: '6926650500438' },
     { Code: '0002007',
       Name: '风味豆豉辣椒',
       Specification: '280',
       DefaultBarCode: '6937454800037' },
     { Code: '0002008',
       Name: '蒜香油辣椒',
       Specification: '280',
       DefaultBarCode: '6937454800020' },
     { Code: '0002009',
       Name: '去骨鸡辣椒',
       Specification: '200',
       DefaultBarCode: '6937454800051' },
     { Code: '0002010',
       Name: '香辣牛肉酱',
       Specification: '210',
       DefaultBarCode: '6937454800174' },
     { Code: '0002011',
       Name: '芝麻蒜香油辣椒',
       Specification: '200',
       DefaultBarCode: '6937454800082' } ] }
[2018-08-16T20:34:19.133] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJd09XUmlOamcyTmkwNVpUZGlMVFF3WVRndFlXWmlNaTFoWlRGaFltSXhZekUzTWpZaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNamcxT0gwLkUzWVpTUzF0SmhGX1hfd2tXTElXYnVpYnlfMDNZODRRdEtmQWRaQ1ZoY083WnhhdFRSelZlVjUtcmQzdjA4SHdfUkhpSjVRZ0EtbHdOOXJXM2dnS3lQU2RZVXhRdHNiWk5HRTlfUmZsQ3RsRDk0SFFWellKMks5cTB3S3FHa1kwRUdabFRZVDBiM1dMSVVjRlc4dDd0N2tRaHVZejI1ZjJyRDBadkEzMXVlWSIsIm9yZ0lkIjoiIn0=' }
[2018-08-16T20:34:23.317] [INFO] httpclires - [inventoryPrice/QueryInventoryPrice?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJd09XUmlOamcyTmkwNVpUZGlMVFF3WVRndFlXWmlNaTFoWlRGaFltSXhZekUzTWpZaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNamcxT0gwLkUzWVpTUzF0SmhGX1hfd2tXTElXYnVpYnlfMDNZODRRdEtmQWRaQ1ZoY083WnhhdFRSelZlVjUtcmQzdjA4SHdfUkhpSjVRZ0EtbHdOOXJXM2dnS3lQU2RZVXhRdHNiWk5HRTlfUmZsQ3RsRDk0SFFWellKMks5cTB3S3FHa1kwRUdabFRZVDBiM1dMSVVjRlc4dDd0N2tRaHVZejI1ZjJyRDBadkEzMXVlWSIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200,
  msg: null,
  data: 
   [ { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 22,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true } ] }
[2018-08-16T20:40:32.634] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJNU9UQXpNRFl6WVMwNFpXSmxMVFF3WkRrdE9EazNaaTAwWWpFd09EWm1PR00yTkRNaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNekl6TW4wLk55N01FZkM2dHJ3aFh3Z0V4a3BULU03Xzhsa3BUMXlDanNoNjBfczZpU1N1WTYzTzdWTjhxcEh1em1JQ255bjJmYlhHZkVpT2s3aE9RaVpYQUl0UWVyUmZ6NWlQRWM4SklKLXRIeDJsOFZMUENkTlZ4a0pOMmxCWUhidGplRzBDOThEYUxRU0dwMlgzQ2hhOGZxcmRvYjJpY1JqaVRfQzhZaXlhRDBITmRjWSIsIm9yZ0lkIjoiIn0=' }
[2018-08-16T20:40:33.798] [INFO] httpclires - [inventory/Query?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJNU9UQXpNRFl6WVMwNFpXSmxMVFF3WkRrdE9EazNaaTAwWWpFd09EWm1PR00yTkRNaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNekl6TW4wLk55N01FZkM2dHJ3aFh3Z0V4a3BULU03Xzhsa3BUMXlDanNoNjBfczZpU1N1WTYzTzdWTjhxcEh1em1JQ255bjJmYlhHZkVpT2s3aE9RaVpYQUl0UWVyUmZ6NWlQRWM4SklKLXRIeDJsOFZMUENkTlZ4a0pOMmxCWUhidGplRzBDOThEYUxRU0dwMlgzQ2hhOGZxcmRvYjJpY1JqaVRfQzhZaXlhRDBITmRjWSIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200,
  msg: null,
  data: 
   [ { Code: '0001001',
       Name: '荷影丽人12卷 本色卫生纸卷纸',
       Specification: '12卷',
       DefaultBarCode: '6951423400899' },
     { Code: '0001002',
       Name: '2080g奇强A3+冷水洗衣粉',
       Specification: '1*6',
       DefaultBarCode: '6907917011898' },
     { Code: '0001003',
       Name: '200g*5奇强加香肥皂',
       Specification: '1*6',
       DefaultBarCode: '6907917131749' },
     { Code: '0001004',
       Name: '2000g奇强柠檬洗洁精',
       Specification: '1*8',
       DefaultBarCode: '6907917121689' },
     { Code: '0001005',
       Name: '2000g+1800g奇强套装洗衣液',
       Specification: '1*3',
       DefaultBarCode: '' },
     { Code: '0001006',
       Name: '500ml六神艾叶抑菌洗手液（清爽型）',
       Specification: '1*12',
       DefaultBarCode: '6901294200203' },
     { Code: '0001007',
       Name: '450ml六神清透凉爽沐浴露（金桔+柠檬）',
       Specification: '1*20',
       DefaultBarCode: '6901294201378' },
     { Code: '0001009',
       Name: '400ml好迪活力去屑  清爽控油 男士',
       Specification: '1*24',
       DefaultBarCode: '6907435672458' },
     { Code: '0001008',
       Name: '雨娇：115生态10连包抽纸',
       Specification: '1*10*10',
       DefaultBarCode: '6940790503227' },
     { Code: '0001010',
       Name: '750ml好迪活力去屑洗发露 营养滋润（深蓝）',
       Specification: '1*16',
       DefaultBarCode: '6907435672472' },
     { Code: '0001011',
       Name: '400ml好迪柔亮柔顺洗发水 倍直垂顺（浅蓝）新',
       Specification: '1*24',
       DefaultBarCode: '6907435669144' },
     { Code: '0002001',
       Name: '原味纯香菜籽油2L',
       Specification: '2L',
       DefaultBarCode: '6926650500100' },
     { Code: '0002002',
       Name: '传统浓香菜籽油2L',
       Specification: '2L',
       DefaultBarCode: '6926650500018' },
     { Code: '0002003',
       Name: '原味纯香菜籽油4L',
       Specification: '4L',
       DefaultBarCode: '6926650500148' },
     { Code: '0002004',
       Name: '传统浓香菜籽油4L',
       Specification: '4L',
       DefaultBarCode: '6926650500032' },
     { Code: '0002005',
       Name: '九吉香菜籽油',
       Specification: '5L',
       DefaultBarCode: '6926650500421' },
     { Code: '0002006',
       Name: '九吉纯菜籽油',
       Specification: '5L',
       DefaultBarCode: '6926650500438' },
     { Code: '0002007',
       Name: '风味豆豉辣椒',
       Specification: '280',
       DefaultBarCode: '6937454800037' },
     { Code: '0002008',
       Name: '蒜香油辣椒',
       Specification: '280',
       DefaultBarCode: '6937454800020' },
     { Code: '0002009',
       Name: '去骨鸡辣椒',
       Specification: '200',
       DefaultBarCode: '6937454800051' },
     { Code: '0002010',
       Name: '香辣牛肉酱',
       Specification: '210',
       DefaultBarCode: '6937454800174' },
     { Code: '0002011',
       Name: '芝麻蒜香油辣椒',
       Specification: '200',
       DefaultBarCode: '6937454800082' } ] }
[2018-08-16T20:40:34.226] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
